email	create_count	delete_count	read_count	update_count
[email]	4	1	4	3
[email]	1	2	6	0
[email]	1	7	1	0
[email]	0	4	3	2
[email]	5	3	2	2
[email]	1	3	2	3
[email]	3	2	4	1
[email]	1	2	5	3
[email]	1	2	5	6
[email]	3	2	5	4
[email]	1	1	2	1
[email]	3	2	4	0
[email]	3	1	0	2
[email]	1	1	6	0
[email]	1	2	2	3
[email]	3	3	5	0
[email]	7	4	2	3
[email]	1	3	3	4
[email]	2	3	5	2
[email]	2	4	2	1
[email]	4	4	2	6
[email]	4	2	2	4
[email]	3	0	2	2
[email]	0	0	1	2
[email]	1	3	3	5
[email]	3	2	6	4
[email]	2	4	2	3
[email]	3	2	5	5
[email]	2	1	3	2
[email]	2	0	2	3
[email]	6	3	1	0
[email]	1	4	3	2
[email]	3	1	1	1
[email]	1	1	3	4
[email]	2	3	1	1
[email]	2	0	5	2
[email]	1	1	3	2
[email]	2	2	1	1
[email]	5	2	4	1
[email]	3	5	1	1
[email]	2	5	3	4
[email]	2	2	5	5
[email]	2	4	3	5
[email]	1	3	2	6
[email]	1	7	1	1
[email]	5	1	1	4
[email]	0	2	1	5
[email]	3	1	2	2
[email]	0	3	0	3
[email]	6	3	2	0
[email]	2	0	4	2
[email]	1	1	2	5
[email]	4	6	1	3
[email]	2	5	2	2
[email]	4	5	1	3
[email]	3	6	2	2
[email]	3	1	1	2
[email]	3	4	0	2
[email]	1	4	0	2
[email]	2	3	2	4
[email]	4	6	2	1
[email]	0	1	3	0
[email]	3	3	3	2
[email]	5	1	4	0
[email]	0	0	2	4
[email]	0	1	1	3
[email]	3	4	0	1
[email]	3	3	1	4
[email]	3	4	0	2
[email]	2	0	5	1
[email]	7	2	4	0
[email]	3	4	1	1
[email]	4	4	1	3
[email]	2	1	4	0
[email]	1	4	0	0
[email]	3	1	3	3
[email]	2	5	0	1
[email]	4	2	2	2
[email]	1	1	6	4
[email]	3	2	3	1
[email]	6	3	2	7
[email]	5	1	5	4
[email]	4	4	3	2
[email]	0	5	2	3
[email]	1	1	2	1
[email]	2	4	5	5
[email]	2	3	6	2
[email]	2	2	3	2
[email]	4	2	3	1
[email]	1	3	3	3
[email]	1	1	3	2
[email]	3	3	2	4
[email]	2	1	3	4
[email]	2	6	0	2
[email]	0	2	2	2
[email]	6	5	2	0
[email]	2	2	1	4
[email]	4	1	4	3
[email]	1	2	2	3
[email]	0	2	3	3
